Id,Name,Description,Price,StockQuantity,Category
af46567a-2564-491a-8f47-7942bd906590,Wireless Mouse,Versatile and practical kitchen appliance,821.45,97,Home
f356eb68-5291-4206-bc62-8e6ab0e33a50,Wireless Keyboard,Versatile and practical kitchen appliance,23.15,357,Clothing
a399c158-a08b-486e-94b0-6cfaefd677d3,Projector,Elegant and modern wristwatch,745.92,19,Electronics
40e58668-45cb-4e51-a08e-8bf05a9b7b09,Wireless Keyboard,Elegant and modern wristwatch,27.94,390,Other
78a2cd11-d53c-4ea9-b9c3-47668eeb0f68,External Hard Drive,Durable and stylish backpack,50.74,368,Electronics
bea9debc-c889-4d9e-8058-272da76fdbe7,Wireless Earbuds,Versatile and practical kitchen appliance,149.43,37,Electronics
2e469e5a-43c6-4831-8a69-0a19117caa70,Camera,Durable and stylish backpack,911.86,8,Electronics
24f89608-f520-4412-b4b8-5af6f29cb3ad,Bluetooth Speaker,Durable and stylish backpack,161.79,450,Home
02b0615b-7dc6-4d68-b7c6-352c992e6583,Monitor,Versatile and practical kitchen appliance,566.7,88,Other
090438a5-e073-4410-9d96-5e455004cad7,Speaker,Elegant and modern wristwatch,571.85,77,Clothing
7bf97a49-811a-4daa-a501-66736f867f3f,Tablet,Versatile and practical kitchen appliance,926.54,493,Books
704ef17d-315b-4fde-a8ec-c0290a837b91,Speaker,Versatile and practical kitchen appliance,299.54,110,Home
e86f1e18-bcb5-4aa6-9211-82d1bbbc9f0a,Gaming Console,Soft and comfortable t-shirt,152.87,387,Clothing
313d63ff-7d43-4276-a44f-d49bbc8839cf,Smartphone,Soft and comfortable t-shirt,535.98,220,Other
b2fb2042-2076-4c5a-9de9-26887ea4455e,Bluetooth Speaker,Elegant and modern wristwatch,575.85,29,Clothing
af6e2699-2a2a-46cd-8096-8ec9f54cf562,Monitor,Durable and stylish backpack,814.77,326,Other
2c91d366-c4d6-4c09-ae0f-0091303b89a5,Camera,Durable and stylish backpack,614.92,402,Books
1b411f73-1399-45d7-a29c-ce7883369204,Monitor,Soft and comfortable t-shirt,641.78,492,Electronics
d6d3f33c-6319-4a43-9beb-058b150913de,Tablet,Durable and stylish backpack,885.78,329,Home
c097a135-c163-4051-ab9d-b5fec7ea2c4d,VR Headset,Versatile and practical kitchen appliance,720.15,400,Home
bf78505b-9d47-4384-9072-7cd4294b86e0,Smartphone,Versatile and practical kitchen appliance,295.96,99,Books
a46a054b-9f18-4210-943d-e8ee09ede007,Wireless Printer,Versatile and practical kitchen appliance,85.1,63,Home
35560afb-d0cf-401d-b690-f5e5fb7c8e76,External Hard Drive,Versatile and practical kitchen appliance,898.1,94,Other
9b8462c3-0213-45d7-ae5c-9545b36d9480,Keyboard,Durable and stylish backpack,591.98,443,Clothing
73df1950-d695-4b75-9361-b4c736a33385,Projector,Versatile and practical kitchen appliance,380.9,144,Home
